@relation 'camel_acdc_prediction_change (version 1) _new - Copy-weka.filters.unsupervised.attribute.Remove-R1,9-10-weka.filters.supervised.instance.SMOTE-C2-K5-P3317.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P38714.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,6,2,3,4,7,5-weka.filters.unsupervised.instance.Resample-S1-Z30.0-weka.filters.unsupervised.instance.Resample-S1-Z20.0'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
c,0,0,0,0.450788,0,0.253521
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,1,0,1,0,1
c,0,1,0,1,0,1
c,1,0,0,1,0.616329,0
a,0,0,0,0,0,0
b,0,1,0,0.489622,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
c,0.300773,1,0.455926,0.046848,0.695631,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,0
a,0,1,0,1,0,1
c,1,0.893549,0,0.606974,0,0.781008
c,0,0,0,0.48873,0,1
b,0,1,0,1,0,1
c,1,1,0,1,1,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,0.409942
b,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,1,0,0.229926
c,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,1,0,0,1,1,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
c,0,0.361594,0,0.743191,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,1,0,0,0,0,1
b,0,0,0,0.596906,0,0.290518
c,0,1,0,1,0,1
b,0,0,0,0,0,0
c,0,0,0,0.594827,0,0.451033
a,1,0,0,0,0,0
c,0,1,0,0.98647,0,0
c,1,0,0,1,1,1
c,1,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0.425015,0,0,0.660436,0,0
a,0,0,0,0,0,0
b,0,0.258504,0,0,0,0
c,1,1,0,1,1,1
c,0,1,0,1,0,1
c,0.237499,0,0,0.940765,0,0
c,1,0,0,1,0,0.815482
c,0,1,0,1,0,1
b,1,0,0,1,1,0
a,1,1,0,1,0,0
b,1,1,0,1,0.251464,1
c,1,1,0,1,1,1
c,0,1,0,1,0,1
c,1,1,0,1,1,0
a,0,0,0,1,0,0
c,0,1,0,1,0,1
a,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,1,0
b,0.690721,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,1,0,0
c,1,1,0,1,1,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,1,0,1,1,1
b,0.320853,0,0,0,0,1
a,1,0,0,0,1,0
c,0,0,0,0.824294,0,0.422573
a,1,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,1,0,1,0,0.288127
c,1,0,0,1,1,1
c,0,0,0,1,0,1
c,0,0,0,0,0,1
c,1,0,0,1,1,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,1,0,0.486377,0,0.179839
a,0,0,0,0,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
b,1,1,0,1,0.928327,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,0,0,0,0,0
a,0,0,0,0,1,1
c,0,0,0,0,0,1
c,1,0,0,1,0.725797,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.575533
c,0.50589,1,0,0.987198,0.876005,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,1,0,1,0,0
c,0.973543,0.21232,0,0,0.102922,0.622638
b,0,1,0,0.693156,0,1
b,1,0,0,0,0,0
a,0,0,0,0,0,0
b,0.639807,1,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.246486,0,1
a,0,0,0,0,0,0
a,1,0,0,0,1,0
c,0,0.630204,0,0.162195,0,1
a,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,0,0,1,0,0
c,1,1,0,1,0.747904,0
b,0,1,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,0,0,0
c,0,0,0,0,0,1
c,1,0.838155,0,1,0.558232,0
b,1,0,0,1,1,1
c,1,1,0,1,1,0
c,1,1,0.018683,1,0,0
b,1,1,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,0
a,0,1,0,1,0,1
b,1,0.37967,0,0,0,0
c,1,0.668517,0,0.293713,0,1
b,0,1,0,0,0,0.12219
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,1,0,0,1,1,1
a,0,0,0,0,0,0
c,1,1,0,1,1,0
a,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0.228481,1,0,0.654577,0,1
a,0,0,0,0,0,1
c,0.827044,0.278346,0,0.196068,0,0
c,0,0.491778,0,0.08536,0,1
b,1,0,0,1,1,0
a,0,1,0,0,0,0
a,0,0,0,0,0,1
c,0,0.349999,0,0,0,0.0674
a,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,0.895515,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,0,0,0,0,0,0.21554
b,0,1,0,1,0,0
c,0.797561,0.799071,0.802708,0.344544,0,0
c,1,1,0,1,0,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,0
b,0,0,0,0,0,0.024826
a,0,1,0,0,0,0
b,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,0,0,0.547976,0.20353,1
b,0,0,0,0,0,1
c,1,0.498587,0,1,1,0.086342
b,0,0,0,0.339885,0,1
b,1,1,0,0.093162,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,1,1,0,1,0,0.921648
c,0,0,0,0.529458,0,0.695211
a,0,1,0,1,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0,1,0,0.060332,0,1
a,0,0,0,1,0,0
a,0,1,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,1
b,0,1,0,0,0,1
c,1,0,0,1,0.751511,0
b,0,0,0,1,0,0.059199
c,1,1,0,1,1,0
b,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,1
c,1,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0.300773,1,0.455926,0.046848,0.695631,0
a,0,0,0,1,0,0
c,0,0,0,1,0,1
b,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,1,0,0,1,1,0
a,0,0,0,0,0,0
c,0,0,0,0.529458,0,0.695211
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,0,0,0
b,0.046386,0,0,0,0,1
a,1,0,0,1,0,1
a,1,1,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
b,1,0,0,0,0,0
c,1,1,0,1,1,1
b,0,0,0,0,0,0
c,1,0.751609,0,0.262083,0,1
b,1,0,0,1,1,0.2605
b,1,0,0,1,0,0
c,1,1,0,1,1,0
a,0,0,0,0,0,0
c,1,0,0,1,1,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,1,0,0,1,1,1
b,1,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,1
c,0.552244,0,0,0.534247,0.797843,0
b,1,1,0,0.020835,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,1
b,0,0,0,0,0,0.082129
c,1,0.333323,0,1,1,0
c,0,0,0,0.247029,0,0.939051
a,0,1,0,0,0,0
c,0.306951,1,0,0.472055,0.919347,0.538994
c,0,1,0,1,0,1
c,1,1,0,1,1,1
b,1,0,0,0,1,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0.343669,0,0,0.276464,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0,0
b,1,0,0,1,1,0
a,1,0,0,1,0,0
a,1,1,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,0.095134
b,0,0.436092,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,1,1,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
b,0,0,0,0,0,1
c,0.947192,0,0,0,0,0.718146
c,0,1,0,1,0,1
c,0,0,0,0.736611,0,0.906991
c,0,0,0,0.282047,0,0.527303
b,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,1,0,1,0,0.127887
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,1,1,0
c,0,1,0,1,0,0.986924
c,0.666001,1,0,0.551165,0.751117,0
c,0,0,0,0.639859,0,0.63132
b,0,1,0,1,0,1
b,0,1,0,0,0,0
a,0,0,0,1,0,0
a,0,1,0,1,0,1
a,0,0,0,0,0,1
c,0.214054,1,0,0.03916,0.780214,0
a,0,0,0,0,0,0
a,0,1,0,1,0,1
c,1,0,0,1,0.30449,0
c,1,0,0,1,1,0.228219
a,0,0,0,0,0,0
b,0,1,0,1,0,0
c,0,0,0,0,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,0
b,1,0,0,0,1,0
c,1,1,0,1,1,1
b,1,0,0,1,1,0
c,0.242478,0.801157,0,0.518787,0,0
a,1,0,0,1,0,1
a,0,1,0,0,0,0
c,0,1,0,1,0,1
a,0,1,0,1,0,0
c,1,1,0,1,0,1
c,0,1,0,1,0,1
b,1,1,0,0.203058,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,1,0,0,1,0,0
a,1,1,0,0,0,1
c,1,1,0,1,0,0.407593
c,0,1,0,1,0,1
c,1,0,0,0.847493,1,1
a,0,0,0,0,0,0
b,0,1,0,1,0,0
a,0,0,0,0,0,0
c,1,0,0,1,0,0.913777
a,1,0,0,0,0,1
a,0,1,0,1,0,0
b,0,0,0,1,0,1
c,0.390029,1,0,0.470874,0.032009,0
a,1,1,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,1,0,1
c,1,0.523408,0,1,0.174669,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0.493574,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,1,0,0,1,1,0
c,0.198405,0,0,0.821664,0,0
c,0,0,0,0.25839,0,0.137971
c,1,0,0,1,0,0.50187
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,1,0,0,1,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,0
b,0,0.679091,0,0,0,0
b,0.519609,0,0,0,0,0
b,0,0.22037,0,0,0,0
b,1,0,0,1,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
a,0,1,0,0,1,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,0,0.401885,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,0,0,1,0,0
c,1,1,0,1,0,0.253472
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,0
a,1,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,0
a,0,1,0,0,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,1,1,0.542446
a,1,1,0,1,1,0
b,0,0,0,0.354929,0,1
b,0,0,0,0,0,1
a,0,1,0,1,0,0
b,0,0,0,0,0,0
b,1,0,0,1,1,1
a,0,0,0,0,0,1
b,0.563477,1,0,0,0,1
a,1,0,0,0,0,0
c,0,1,0,0.522634,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,0
b,0,0,0,0.329543,0,0.136265
b,1,0,0,0,0,0
a,0,0,0,0,0,0
c,0.852457,0,0,0.655305,0,0
c,0,1,0,1,0,1
b,0.174546,0,0,0,0,0
c,0,1,0,0,1,0
a,0,0,0,0,0,1
c,1,1,0,1,0,0.407593
c,1,0,0,0,1,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,1,0,1,1,1
a,0,0,0,0,0,1
b,1,0,0,0,0,0
a,0,0,0,1,0,0
b,1,0,0,1,0,0
b,0,0,0,0,0,0.147121
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,1,0,1,0,1
b,1,0.553743,0,0,0,1
c,0,1,0,1,0,1
b,1,0,0,0,0,0
b,0.876646,0,0,0,1,0
b,0,0,0,0,0,0
b,1,0.396122,0,1,1,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.714118,0,1
c,0,0.311315,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0.842641,0,1
a,0,0,0,0,0,0
b,0,0,0,0.401668,0,1
c,0,1,0,1,0,1
b,0,0,0,0.854093,0,1
b,0,1,0,0,0,0
c,0,1,0,1,0,0.056413
a,0,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0.556335,0.611731,0,0,0.57145,0.555673
c,1,1,0,1,0,0.921648
c,0,1,0,1,0,1
c,0,0,0,0,0,1
a,1,1,0,1,0,0
c,0,0,0,1,0,1
b,1,0,0,1,1,1
a,0,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0.050811,0,0,0,0,1
b,0,1,0,0,0,1
c,0,0,0,0,0,0.970451
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,1
b,0,1,0,0.937348,0,1
a,0,0,0,0,0,0
b,1,0,0,1,1,0
c,0,1,0,1,0,1
b,1,0.774389,0,1,1,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,0,0,0
c,1,1,0.930326,1,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0,1,1,1
c,0,1,0,1,0,0.038288
b,0,0,0,1,0,1
c,0,0,0,0.099456,0,0.38699
b,1,1,0,0.643012,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,0,0,0.79331,0,1
c,0,0,0,0.554894,0,0.034205
b,0,0,0,0,0,1
b,0,1,0,0.204823,0,0
c,0,0,0,0.481862,0,0.90025
a,0,0,0,0,0,0
a,1,1,0,1,0,0
b,1,0.603155,0,1,1,1
b,1,0,0,0,0,0
b,0,1,0,0,0,1
b,0,0,0,0.014265,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,1,0,0.582998,0,1
b,0,1,0,1,0,0
b,0,0,0,0,0,1
c,0.271293,0.729824,0,0.043703,0,0.86245
a,0,0,0,0,0,0
b,1,0,0,1,1,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,0.698758
b,1,0.37967,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0.132162,0,0
a,0,1,0,1,0,1
c,1,0,0,1,0,0
c,0,0,0,0,0,1
c,0,1,0,1,0,0.248104
a,0,0,0,1,0,0
c,0,1,0,1,0,1
c,0,0,0,0.487515,0,0.873425
c,0.274022,0,0,0,0,0.29214
b,1,0,0,1,1,1
b,0,0,0,0,0,1
c,1,1,0,1,1,0
a,1,0,0,1,0,0
a,0,0,0,0,0,0
b,1,0.299735,0,1,1,1
c,1,1,0.742833,1,0,0
a,0,1,0,0,0,1
c,1,0.273072,0.641124,0.645071,0,0.896159
a,1,1,0,0,0,0
b,1,1,0,0.946461,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.917486,0,0.052569
c,1,1,0.365687,1,0,0.313191
b,0,0,0,0,0,1
c,1,0,0,0.259566,1,0.362205
c,0,0,0,0.473791,0,0.255528
a,0,0,0,0,0,0
c,0,0,0,1,0,1
a,0,0,0,1,0,0
b,0,1,0,1,0,0
b,1,0,0,1,1,0
b,0,0,0,0,0,1
c,1,0,0,1,0.793983,0
c,0,0,0,0.752345,0,0.850008
a,0,0,0,0,0,0
a,0,1,0,1,0,1
b,0.036991,0,0,0,0.402867,0
a,1,0,0,1,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,1
a,0,1,0,0,0,1
a,0,0,0,0,0,1
c,1,0,0,1,0,0.933591
a,0,0,0,0,0,0
c,1,1,0,1,1,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0.350081,0,0,0.456088,0,0
b,0,0.760606,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0.242478,0.801157,0,0.518787,0,0
b,0,0,0,0,0.957376,0
a,0,0,0,0,0,0
a,1,1,0,0,0,0
a,1,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.393026,0,1
a,0,0,0,1,0,1
b,0,1,0,1,0,1
b,0,0,0,0.384212,0,1
c,0,1,0,1,0,0.647361
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,1,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0.202439,0,0,0.655456,0,0
a,0,0,0,0,0,0
c,1,1,0,1,1,0
a,0,0,0,0,0,0
b,1,0,0,1,0,0.427532
b,0,1,0,0.639923,0,1
c,0,0,0,0,0,0.513797
c,0,0,0,0,0,1
c,0,0.625526,0,1,0,1
b,1,0,0,1,0,0
b,0,1,0,0,0,0.948982
c,0.203715,0.549617,0,0,0.299011,0.024813
a,0,1,0,1,0,1
b,0,0,0,0.813478,0,1
b,1,0,0,1,1,0
a,0,0,0,0,0,0
b,1,0.898771,0,0,0,1
a,0,0,0,0,0,0
c,0,0.498341,0,0,0,0
a,1,0,0,0,0,0
c,0.271293,0.729824,0,0.043703,0,0.86245
b,0,1,0,1,0,1
c,1,1,0,0,0,0.989857
a,1,0,0,1,0,0
c,1,1,0,1,1,1
c,0,1,0,1,0,1
c,1,0,0,0.660436,1,1
c,0,1,0,1,0,1
a,1,0,0,1,0,1
b,0,0,0,0,0,0
c,0,0,0,0.654176,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,1,0,1
c,1,0,0,1,0,0.618045
a,0,0,0,0,0,0
b,0,1,0,0,0,1
b,0,0.224889,0,0,0,0
a,0,0,0,0,0,0
c,0,0.80939,0,0.439123,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,1,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,1
a,0,0,0,0,0,0
c,0.183841,0.974946,0,0,0.279541,0.253065
b,1,0,0,0,0,0
b,0,1,0,0.204823,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0.230214,0,0,0,0
b,1,0,0,1,1,1
b,1,0,0,1,0,0
c,0,1,0,0.091111,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0.104606,0,0.988747,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0,0
c,0,1,0,0,1,0
c,0.196689,0,0,0,0,0.786609
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,1,0,0
b,0,0,0,0,0,0
b,0.501606,1,0,0,0,0
a,0,1,0,0,0,1
b,0,1,0,1,0,1
a,1,1,0,1,0,0
c,0,1,0,1,0,1
c,0,1,0,1,0,0.747491
c,1,0,0,1,0.751511,0
a,1,0,0,1,0,0
a,1,1,0,1,0,0
a,1,1,0,1,0,0
a,0,0,0,0,0,0
c,1,1,0,1,1,1
b,0,0,0,0,0,1
c,0,1,0,1,0,1
b,0,0,0,0,0,1
b,0.425927,0,0,0,0,1
b,0,0,0,0,0,1
c,1,0,0,0,1,1
b,0,0,0,0,0,0
b,0,1,0,0,0,1
a,1,0,0,0,0,0
c,0.142826,1,0,0.486377,0.128794,0.820161
a,0,0,0,0,0,0
c,0,0,0,0,0,0.888959
c,0.011669,0,0,0.169049,0,0
b,0,1,0,1,0,0
c,1,1,0,1,0,0.407593
c,1,0,0,1,1,1
c,0,1,0,0.022872,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0.298387,0,0,0,0
c,0,0,0,0,0,1
b,1,0,0,0,0,0
c,1,1,0,1,0,1
a,1,0,0,0,1,1
b,0,0,0,0.448731,0,1
b,0,1,0,0.331483,0,1
c,0.300773,1,0.455926,0.046848,0.695631,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,1
a,1,0,0,1,0,1
a,0,1,0,0,0,0
b,1,1,0,0.093162,0,1
c,0,1,0,1,0,1
c,1,0.412776,0.775359,0.356013,0,0.000321
c,1,0.449511,0,0.163463,0,1
b,1,0.569177,0,0,0,0
c,0,0,0,0,0,1
b,0,1,0,1,0,0
c,1,0,0,0.913943,0.140562,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0.438427,0,0,0,0.994565
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,1,1,0,1,1,1
c,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0.278753,0,0,0,0
c,0,0.336708,0,0,0,0
a,0,0,0,0,1,1
b,1,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,1,1,0,0.336139,1,0
b,0,0,0,0,0,0
b,1,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.702399,0,0.596972
b,0,1,0,1,0,0
b,1,1,0,0.719998,0,1
c,0,0,0,0,0,1
b,0,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,1,0,1,1,0.596608
a,0,0,0,0,0,0
c,1,1,0,1,0,0.351256
c,1,0.707768,0,1,1,0
b,0.764957,0.847987,0,1,1,0
b,0,0,0,0,0,0
c,0,0,0,0.446186,0,0.613663
a,0,0,0,0,0,0
b,1,0,0,1,1,0.671949
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,0,0,0.280869,0,0.357618
a,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.029888
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0.615026,0.3387,0,0,0.20911,0.849149
a,0,0,0,0,0,0
b,1,0,0,0,0,0
b,0,0,0,0.399292,0,1
c,1,1,0,1,0,0.351256
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.724681
b,0.228571,0,0,0,0.377689,0
c,0.370002,0.310821,0,0,0.095947,0.596205
b,1,0,0,0,0,1
c,0.452678,0,0,0.315769,0,0
b,1,0,0,1,0,0
c,0,0,0,0.487515,0,0.873425
b,0,0,0,0,0,1
b,0.680292,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,1,1,0.818127
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,1,1,0,1,0,0
c,0,0,0,0.103618,0,0.211162
b,0.079476,0,0,0,0,1
a,0,1,0,0,0,1
c,0,1,0,1,0,1
b,1,0.862759,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0.815842,1,0.544417,0.773791,0.523234,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0.342743,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.529458,0,0.695211
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.956664
a,0,1,0,0,0,1
c,1,0,0,1,0,0
a,1,1,0,1,0,0
c,0,1,0,1,0,1
b,0,1,0,1,0,0
c,0,0,0,1,0,1
b,0,0,0,0,0,1
c,0,1,0,0.025809,0,1
b,0,1,0,0,0,1
b,0,0,0,0,0,0.616539
b,0,0,0,0.796918,0,1
c,0,1,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,0.330638,0,0.773176,0,0
a,0,1,0,0,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0,1,1,0
b,1,0,0,1,0,0
b,0,1,0,1,0,1
b,0.594246,1,0,0,0,0
c,1,0,0,1,0,0.614701
a,0,0,0,1,0,1
c,0,1,0,1,0,1
b,0,0.43895,0,0,0,0
b,1,1,0,0,0,0
b,1,0,0,1,1,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
