@relation 'nutch_acdc_prediction_change - Copy-weka.filters.unsupervised.attribute.Remove-R1,5-7-weka.filters.supervised.instance.SMOTE-C2-K5-P4157.0-S1-weka.filters.supervised.instance.SMOTE-C3-K3-P7350.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,4,5,6,2,7,3-weka.filters.unsupervised.instance.Resample-S1-Z1666.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_comp numeric
@attribute Sloopy_Delegation numeric

@data
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.450788,0,0.253521
b,0,0,0,0.909639,0,1
b,0,0,0,1,0,0.637293
c,0,0,0,0.364004,0,0.260087
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.982868,0,1
b,0,0,0,0.534877,0,1
a,0,0,0,0,0,0
c,0,0,0,0.038022,0,0.989239
b,0,0,0,0.56007,0,0.623619
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.442273,0,1
c,0,0,0,0.554894,0,0.034205
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.069129,0,0.537135
b,0,0,0,0.189377,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.016344,0,0.115741
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.026584,0,0.177518
c,0,0,0,0.586248,0,0.037785
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.577396,0,1
a,0,0,0,0,0,0
c,0,0,0,0.280869,0,0.357618
a,0,0,0,0,0,0
b,0,0,0,0.78941,0,1
b,0,0,0,1,0,0.102204
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.20924,0,0.36171
b,0,0,0,0.953152,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.540381,0,1
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.813478,0,1
a,0,0,0,0,0,0
c,0,0,0,0.026584,0,0.177518
b,0,0,0,0.544344,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.168428
c,0,0,0,0.247029,0,0.939051
c,0,0,0,0.364004,0,0.260087
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.401668,0,1
a,0,0,0,0,0,0
c,0,0,0,0.156037,0,0.614583
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.835874,0,0.505551
b,0,0,0,0.972152,0,1
a,0,0,0,0,0,0
c,0,0,0,0.418018,0,0.976509
b,0,0,0,0.526922,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.923127,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.982868,0,1
c,0,0,0,0,0,1
c,0,0,0,0.990144,0,0.97672
a,0,0,0,0,0,0
b,0,0,0,0.987198,0,0.876005
b,0,0,0,1,0,0.042624
c,0,0,0,0,0,1
b,0,0,0,0.658867,0,1
b,0,0,0,0.011253,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.600618,0,0.732979
b,0,0,0,0.696985,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.161153
b,0,0,0,0.540381,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.366355,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.328135,0,0.542442
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.68585,0,1
c,0,0,0,0.824294,0,0.422573
b,0,0,0,0.209923,0,0.435471
a,0,0,0,0,0,0
b,0,0,0,0.444999,0,0.848695
b,0,0,0,1,0,0.496435
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.097782,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.530209,0,0.699961
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.26243,0,1
c,0,0,0,0.702399,0,0.596972
b,0,0,0,0.526922,0,1
c,0,0,0,0.280869,0,0.357618
a,0,0,0,0,0,0
b,0,0,0,0.099076,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
b,0,0,0,0.961585,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.024767,0,1
b,0,0,0,0.293713,0,1
c,0,0,0,0.697996,0,0.421399
b,0,0,0,0.704509,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.384212,0,1
a,0,0,0,0,0,0
c,0,0,0,0.037704,0,0.691719
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.262587,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.156037,0,0.614583
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.175702,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0.770536,0,0.340107
b,0,0,0,0,0,1
b,0,0,0,1,0,0.352727
a,0,0,0,0,0,0
c,0,0,0,0.529792,0,0.834138
b,0,0,0,1,0,0.842534
b,0,0,0,0.487137,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.514759,0,0.328619
a,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.702075,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0.382678,0,0.842848
b,0,0,0,0,0,1
b,0,0,0,0.643987,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.362402,0,0.723962
a,0,0,0,0,0,0
b,0,0,0,1,0,0.190762
a,0,0,0,0,0,0
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.496435
b,0,0,0,0.900253,0,1
c,0,0,0,0.156283,0,0.714414
c,0,0,0,0.031796,0,0.555543
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.247029,0,0.939051
b,0,0,0,0.813478,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.508324
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.088112,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0.433061,0,1
b,0,0,0,0.920869,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.766293,0,0.608181
a,0,0,0,0,0,0
c,0,0,0,0.647361,0,0.872954
c,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.25972,0,0.808527
b,0,0,0,0.328135,0,0.542442
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.672956,0,0.236946
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.038022,0,0.989239
b,0,0,0,0.488367,0,1
b,0,0,0,0.74337,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.305062,0,0.315307
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.302016,0,0.679188
a,0,0,0,0,0,0
b,0,0,0,1,0,0.909117
b,0,0,0,0.530134,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.752345,0,0.850008
b,0,0,0,0,0,1
c,0,0,0,0.1008,0,0.462351
c,0,0,0,0.919009,0,0.385402
b,0,0,0,0.196068,0,1
c,0,0,0,0.529792,0,0.834138
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.492011,0,0.342093
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.095884,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.702399,0,0.596972
a,0,0,0,0,0,1
c,0,0,0,0.201165,0,0.771482
c,0,0,0,0,0,1
c,0,0,0,0.134223,0,0.17636
a,0,0,0,0,0,0
b,0,0,0,1,0,0.332095
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.535016,0,0.086391
a,0,0,0,0,0,0
c,0,0,0,0.473791,0,0.255528
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.395468,0,0.349495
a,0,0,0,0,0,0
c,0,0,0,0.239209,0,0.154999
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.156153,0,0.253803
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.79331,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.384535,0,0.880305
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.011522,0,0.002083
a,0,0,0,0,0,0
b,0,0,0,0.605125,0,0.622311
b,0,0,0,0.771702,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.714118,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.655456,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.78941,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.103618,0,0.211162
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.026971,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.328553,0,0.615362
b,0,0,0,1,0,0.308926
b,0,0,0,0.577396,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.563849,0,0.923203
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.209923,0,0.435471
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.053539,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.034898,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.954783,0,0.742538
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
c,0,0,0,0,0,1
b,0,0,0,0.397174,0,1
b,0,0,0,0.923429,0,1
b,0,0,0,0.923429,0,1
c,0,0,0,0,0,1
c,0,0,0,0.241336,0,0.575747
c,0,0,0,0.226697,0,0.104105
b,0,0,0,1,0,0.032009
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.141376,0,1
b,0,0,0,0.020835,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,1,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.461374,0,1
b,0,0,0,0.122653,0,1
b,0,0,0,0.605125,0,0.622311
b,0,0,0,0.207526,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.529458,0,0.695211
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.639859,0,0.63132
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.487515,0,0.873425
b,0,0,0,0.972152,0,1
c,0,0,0,0.702399,0,0.596972
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.577396,0,1
b,0,0,0,1,0,0.263888
a,0,0,0,1,0,0
b,0,0,0,0.966111,0,0.609726
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.884516
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.2133
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.941741,0,1
a,0,0,0,1,0,0
c,0,0,0,0.054896,0,0.460227
c,0,0,0,0.24812,0,0.751911
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.328135,0,0.542442
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.141376,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.655456,0,1
b,0,0,0,0.336139,0,1
c,0,0,0,0.446186,0,0.613663
c,0,0,0,0,0,1
c,0,0,0,0.471386,0,0.728138
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.702075,0,1
b,0,0,0,0.43895,0,0.968966
a,0,0,0,0,0,0
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,0
c,0,0,0,0.156153,0,0.253803
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.813478,0,1
b,0,0,0,0,0,1
b,0,0,0,0.366355,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.034898,0,1
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0,0,1
c,0,0,0,0.064669,0,0.88244
b,0,0,0,0,0,1
b,0,0,0,0.099652,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0.119891,0,1
a,0,0,0,0,0,0
b,0,0,0,0.053539,0,1
c,0,0,0,0.473791,0,0.255528
b,0,0,0,1,0,0.161153
a,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.829356,0,0.693977
b,0,0,0,0,0,1
b,0,0,0,0.982868,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.190762
b,0,0,0,1,0,0.884516
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.122653,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.053539,0,1
b,0,0,0,1,0,0.338525
a,0,0,0,0,0,0
b,0,0,0,0.475729,0,1
b,0,0,0,0.934121,0,1
c,0,0,0,0.186647,0,0.31344
b,0,0,0,0,0,1
c,0,0,0,0.031796,0,0.555543
c,0,0,0,0.434198,0,0.689793
b,0,0,0,0.209923,0,0.435471
b,0,0,0,0,0,1
b,0,0,0,0.68585,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.133957,0,0.43009
b,0,0,0,0.598882,0,1
c,0,0,0,0.247029,0,0.939051
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.134223,0,0.17636
b,0,0,0,0.572732,0,1
b,0,0,0,0.934121,0,1
b,0,0,0,0.987198,0,0.876005
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.483279,0,1
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.475888,0,0.802275
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,0.605125,0,0.622311
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.833772,0,0.744284
c,0,0,0,0.195816,0,0.111038
a,0,0,0,0,0,1
c,0,0,0,0.138054,0,0.216703
c,0,0,0,0,0,1
b,0,0,0,1,0,0.383094
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.324419,0,0.535384
c,0,0,0,0,0,1
b,0,0,0,0.349011,0,1
b,0,0,0,0.702075,0,1
a,0,0,0,0,0,1
b,0,0,0,0.55966,0,0.453223
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,0.658867,0,1
c,0,0,0,0.134223,0,0.17636
b,0,0,0,1,0,0.308926
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.736611,0,0.906991
b,0,0,0,1,0,0.032009
c,0,0,0,0.25972,0,0.808527
b,0,0,0,0.978261,0,1
a,0,0,0,0,0,1
c,0,0,0,0.91095,0,0.512913
b,0,0,0,0.953061,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.492011,0,0.342093
c,0,0,0,0.236671,0,0.983736
b,0,0,0,0.987198,0,0.876005
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0.639859,0,0.63132
b,0,0,0,1,0,0.338525
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.610283,0,0.016567
b,0,0,0,0.053539,0,1
a,0,0,0,0,0,0
c,0,0,0,0.156153,0,0.253803
a,0,0,0,0,0,0
b,0,0,0,1,0,0.338525
c,0,0,0,0.783987,0,0.700998
b,0,0,0,0.879442,0,1
a,0,0,0,1,0,1
c,0,0,0,0.226697,0,0.104105
b,0,0,0,0.034898,0,1
a,0,0,0,0,0,0
b,0,0,0,0.483279,0,1
b,0,0,0,0.750461,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.054896,0,0.460227
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.366355,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0.031796,0,0.555543
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.938539,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.568817,0,0.01661
b,0,0,0,0.349011,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.354929,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.873177,0,0.139625
b,0,0,0,0.349011,0,1
c,0,0,0,0.156153,0,0.253803
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.752345,0,0.850008
b,0,0,0,0,0,1
c,0,0,0,0.25972,0,0.808527
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.332095
c,0,0,0,0,0,1
b,0,0,0,0.468862,0,1
c,0,0,0,0,0,1
b,0,0,0,0.397174,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.011522,0,0.002083
b,0,0,0,0.263201,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.658867,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0.529792,0,0.834138
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.094364,0,0.975958
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.472055,0,1
c,0,0,0,0,0,1
b,0,0,0,0.832904,0,1
c,0,0,0,0.185274,0,0.26143
c,0,0,0,0,0,1
c,0,0,0,0.783987,0,0.700998
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.099456,0,0.38699
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,1
b,0,0,0,0.95608,0,1
c,0,0,0,0.017012,0,0.19594
a,0,0,0,0,0,0
b,0,0,0,0.597269,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.186647,0,0.31344
c,0,0,0,0.267735,0,0.253564
c,0,0,0,0,0,1
c,0,0,0,0.247029,0,0.939051
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.439181,0,0.330522
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.471386,0,0.728138
b,0,0,0,0.513623,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.577396,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.600618,0,0.732979
c,0,0,0,0,0,1
b,0,0,0,0.329543,0,0.136265
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,0
b,0,0,0,0.530134,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.647361,0,0.872954
a,0,0,0,0,0,0
c,0,0,0,0.535016,0,0.086391
a,0,0,0,0,0,0
c,0,0,0,0.195227,0,0.774851
c,0,0,0,0.702399,0,0.596972
b,0,0,0,0,0,1
c,0,0,0,0.492011,0,0.342093
b,0,0,0,0.349011,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,0.008374,0,1
b,0,0,0,0.444999,0,0.848695
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.79331,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.30449
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.384212,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.641791,0,1
c,0,0,0,0.945535,0,0.248744
c,0,0,0,0,0,1
c,0,0,0,0.716455,0,0.911819
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.990144,0,0.97672
b,0,0,0,0.745302,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.247029,0,0.939051
a,0,0,0,0,0,0
b,0,0,0,1,0,0.637293
a,0,0,0,0,0,1
b,0,0,0,0.836537,0,1
b,0,0,0,1,0,0.383094
b,0,0,0,1,0,0.909117
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.74337,0,1
b,0,0,0,0.328135,0,0.542442
c,0,0,0,0,0,1
b,0,0,0,0.687937,0,0.205121
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,0.196068,0,1
c,0,0,0,0,0,1
c,0,0,0,0.793392,0,0.99443
b,0,0,0,0,0,1
b,0,0,0,0.836537,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.032009
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,1
